time,x,y
0.16,-0.0,-0.0
0.66,0.009,-0.0
1.16,0.01,-0.0
1.66,-0.0,-0.0
2.16,0.01,-0.0
2.66,-0.0,-0.0
3.16,0.01,-0.0
3.66,-0.0,-0.0
4.16,0.01,-0.0
4.66,-0.0,-0.0
5.16,0.01,-0.0
5.66,0.01,-0.0
6.16,-0.0,-0.0
6.66,0.01,-0.0
7.16,-0.0,-0.0
7.66,0.01,-0.0
8.16,-0.0,-0.0
8.66,0.01,-0.0
9.16,-0.0,-0.0
9.66,0.008,-0.0
10.16,0.01,-0.0
10.66,-0.0,-0.0
11.16,0.01,-0.0
11.66,-0.0,-0.0
12.16,0.01,-0.0
12.66,-0.0,-0.0
13.16,-0.01,0.0
13.66,-0.058,-0.003
14.16,-0.063,-0.005
14.66,0.073,0.039
15.16,-0.041,0.013
15.66,-0.094,-0.013
16.16,-0.056,0.001
16.66,0.075,0.067
17.16,-0.031,0.024
17.66,-0.088,0.002
18.16,0.023,0.061
18.66,-0.01,0.056
19.16,-0.061,0.032
19.66,-0.042,0.033
20.16,0.049,0.092
20.66,-0.031,0.064
21.16,-0.076,0.032
21.66,0.019,0.091
22.16,0.077,0.126
25.34,0.022,0.11
25.66,-0.055,0.07
26.16,-0.082,0.055
26.66,-0.06,0.066
27.16,-0.07,0.066
27.66,-0.07,0.066
28.16,-0.056,0.074
28.66,0.075,0.142
29.16,0.022,0.118
29.66,-0.07,0.093
30.16,-0.022,0.115
30.66,0.095,0.18
31.16,-0.014,0.143
31.66,-0.06,0.129
32.16,0.036,0.166
32.66,0.148,0.201
33.16,0.026,0.181
33.66,-0.041,0.162
34.16,0.039,0.195
34.66,0.195,0.275
35.16,0.312,0.337
35.66,0.432,0.4
36.16,0.534,0.466
36.66,0.648,0.525
37.16,0.786,0.615
37.66,0.876,0.671
38.16,0.976,0.74
38.66,1.099,0.811
39.16,1.196,0.879
39.66,1.308,0.951
40.16,1.417,1.021
40.66,1.526,1.092
41.16,1.646,1.162
41.66,1.746,1.231
42.16,1.863,1.3
42.66,1.962,1.371
43.16,2.071,1.447
43.66,2.174,1.521
44.16,2.287,1.6
44.66,2.378,1.682
45.16,2.477,1.77
45.66,2.567,1.853
46.16,2.66,1.944
46.66,2.737,2.022
47.16,2.81,2.099
47.66,2.878,2.174
48.16,2.967,2.273
48.66,3.052,2.367
49.16,3.139,2.464
49.66,3.226,2.56
50.16,3.313,2.657
50.66,3.417,2.773
51.16,3.486,2.851
51.66,3.589,2.965
52.16,3.66,3.045
52.66,3.763,3.16
53.16,3.818,3.241
53.66,3.86,3.29
54.16,3.851,3.269
54.66,3.84,3.269
55.16,3.85,3.27
55.66,3.85,3.27
56.16,3.85,3.27
56.66,3.849,3.273
57.16,3.849,3.263
60.52,3.839,3.262
60.66,3.839,3.262
61.16,3.849,3.262
61.66,3.848,3.262
62.16,3.848,3.262
62.66,3.849,3.262
63.16,3.849,3.252
63.66,3.849,3.252
64.16,3.849,3.252
64.66,3.859,3.262
65.16,3.859,3.262
65.66,3.858,3.262
66.16,3.858,3.262
66.66,3.858,3.272
67.16,3.858,3.272
67.66,3.858,3.272
68.16,3.858,3.272
68.66,3.848,3.272
69.16,3.848,3.272
69.66,3.848,3.272
70.16,3.849,3.272
70.66,3.85,3.271
71.16,3.85,3.271
71.66,3.847,3.273
72.16,3.847,3.263
72.66,3.825,3.276
73.16,3.718,3.302
73.66,3.592,3.266
74.16,3.485,3.184
74.66,3.404,3.099
75.16,3.35,3.02
75.66,3.294,2.908
76.16,3.237,2.794
76.66,3.177,2.676
77.16,3.111,2.561
77.66,3.064,2.444
78.16,3.008,2.327
78.66,2.951,2.21
79.16,2.895,2.093
79.66,2.836,1.974
80.16,2.778,1.861
80.66,2.72,1.744
81.16,2.66,1.626
81.66,2.596,1.498
82.16,2.538,1.382
82.66,2.484,1.285
83.16,2.423,1.154
83.66,2.365,1.047
84.16,2.303,0.936
84.66,2.238,0.82
85.16,2.176,0.709
85.66,2.112,0.596
86.16,2.047,0.483
86.66,1.981,0.371
87.16,1.905,0.249
87.66,1.84,0.14
88.16,1.774,0.028
88.66,1.708,-0.084
89.16,1.642,-0.19
89.66,1.574,-0.301
90.16,1.515,-0.396
90.66,1.441,-0.518
91.16,1.381,-0.616
91.66,1.303,-0.739
92.16,1.242,-0.835
92.66,1.171,-0.947
95.75,1.155,-0.971
96.16,1.091,-1.072
96.66,1.033,-1.162
97.16,0.956,-1.294
97.66,0.895,-1.408
98.16,0.846,-1.506
98.66,0.798,-1.627
99.16,0.755,-1.749
99.66,0.718,-1.871
100.16,0.696,-2.001
100.66,0.692,-2.127
101.16,0.712,-2.25
101.66,0.75,-2.362
102.16,0.803,-2.48
102.66,0.857,-2.581
103.16,0.911,-2.667
103.66,0.982,-2.773
104.16,1.072,-2.903
104.66,1.134,-2.99
105.16,1.211,-3.092
105.66,1.28,-3.195
106.16,1.386,-3.318
106.66,1.452,-3.414
107.16,1.533,-3.5
107.66,1.615,-3.598
108.16,1.695,-3.708
108.66,1.694,-3.693
109.16,1.684,-3.684
109.66,1.715,-3.702
110.16,1.705,-3.701
110.66,1.715,-3.702
111.16,1.713,-3.705
111.66,1.713,-3.705
112.16,1.713,-3.706
112.66,1.684,-3.805
113.16,1.595,-3.903
113.66,1.478,-3.962
114.16,1.375,-3.985
114.66,1.262,-4.0
115.16,1.111,-4.002
115.66,1.005,-4.003
116.16,0.856,-3.991
116.66,0.75,-3.986
117.16,0.623,-3.977
117.66,0.494,-3.967
118.16,0.339,-3.956
118.66,0.21,-3.946
119.16,0.105,-3.936
119.66,-0.032,-3.927
120.16,-0.171,-3.912
120.66,-0.27,-3.907
121.16,-0.406,-3.895
121.66,-0.546,-3.883
122.16,-0.661,-3.873
122.66,-0.789,-3.862
123.16,-0.892,-3.851
123.66,-1.019,-3.838
124.16,-1.176,-3.822
124.66,-1.277,-3.81
125.16,-1.432,-3.792
125.66,-1.561,-3.779
126.16,-1.691,-3.764
126.66,-1.823,-3.75
127.16,-1.949,-3.737
127.66,-2.053,-3.726
130.9,-2.156,-3.716
131.16,-2.208,-3.711
131.66,-2.337,-3.701
132.16,-2.441,-3.696
132.66,-2.597,-3.689
133.16,-2.732,-3.686
133.66,-2.834,-3.684
134.16,-2.961,-3.681
134.66,-3.084,-3.675
135.16,-3.232,-3.667
135.66,-3.351,-3.66
136.16,-3.48,-3.649
136.66,-3.609,-3.636
137.16,-3.739,-3.624
137.66,-3.868,-3.606
138.16,-3.992,-3.58
138.66,-4.122,-3.55
139.16,-4.238,-3.519
139.66,-4.268,-3.511
140.16,-4.248,-3.513
140.66,-4.247,-3.514
141.16,-4.248,-3.513
141.66,-4.248,-3.513
142.16,-4.249,-3.504
142.66,-4.25,-3.504
143.16,-4.251,-3.504
143.66,-4.251,-3.505
144.16,-4.241,-3.505
144.66,-4.25,-3.503
145.16,-4.25,-3.504
145.66,-4.25,-3.504
146.16,-4.25,-3.504
146.66,-4.26,-3.504
147.16,-4.26,-3.504
147.66,-4.26,-3.504
148.16,-4.26,-3.504
148.66,-4.26,-3.504
149.16,-4.26,-3.504
149.66,-4.26,-3.504
150.16,-4.26,-3.514
150.66,-4.26,-3.514
151.16,-4.26,-3.514
151.66,-4.26,-3.514
152.16,-4.26,-3.514
152.66,-4.26,-3.514
153.16,-4.26,-3.514
153.66,-4.26,-3.513
154.16,-4.26,-3.514
154.66,-4.25,-3.513
155.16,-4.25,-3.513
155.66,-4.25,-3.514
156.16,-4.25,-3.514
156.66,-4.25,-3.514
157.16,-4.25,-3.514
157.66,-4.25,-3.514
158.16,-4.25,-3.504
158.66,-4.25,-3.504
159.16,-4.25,-3.504
159.66,-4.25,-3.504
160.16,-4.25,-3.504
160.66,-4.25,-3.504
161.16,-4.25,-3.504
161.66,-4.221,-3.515
162.16,-4.077,-3.555
162.66,-3.948,-3.572
166.08,-3.819,-3.581
166.16,-3.782,-3.582
166.66,-3.684,-3.585
167.16,-3.554,-3.587
167.66,-3.426,-3.588
168.16,-3.294,-3.591
168.66,-3.166,-3.594
169.16,-3.036,-3.597
169.66,-2.904,-3.6
170.16,-2.769,-3.602
170.66,-2.646,-3.604
171.16,-2.511,-3.605
171.66,-2.384,-3.606
172.16,-2.256,-3.607
172.66,-2.144,-3.608
173.16,-2.009,-3.61
173.66,-1.879,-3.612
174.16,-1.768,-3.612
174.66,-1.661,-3.613
175.16,-1.531,-3.615
175.66,-1.365,-3.616
176.16,-1.245,-3.618
176.66,-1.141,-3.621
177.16,-0.975,-3.624
177.66,-0.881,-3.627
178.16,-0.741,-3.63
178.66,-0.611,-3.634
179.16,-0.479,-3.628
179.66,-0.349,-3.629
180.16,-0.219,-3.63
180.66,-0.07,-3.628
181.16,0.054,-3.624
181.66,0.177,-3.619
182.16,0.299,-3.606
182.66,0.427,-3.587
183.16,0.559,-3.57
183.66,0.685,-3.555
184.16,0.817,-3.539
184.66,0.946,-3.525
185.16,1.078,-3.511
185.66,1.205,-3.501
186.16,1.335,-3.494
186.66,1.439,-3.49
187.16,1.592,-3.486
187.66,1.699,-3.488
188.16,1.842,-3.484
188.66,1.959,-3.477
189.16,2.088,-3.469
189.66,2.218,-3.459
190.16,2.355,-3.447
190.66,2.482,-3.437
191.16,2.608,-3.423
191.66,2.732,-3.41
192.16,2.861,-3.394
192.66,2.985,-3.376
193.16,3.113,-3.355
193.66,3.234,-3.336
194.16,3.332,-3.324
194.66,3.492,-3.309
195.16,3.588,-3.302
195.66,3.714,-3.296
196.16,3.84,-3.295
196.66,3.971,-3.301
197.16,4.098,-3.312
197.66,4.168,-3.323
198.16,4.296,-3.359
201.26,4.325,-3.372
201.66,4.332,-3.375
202.16,4.32,-3.367
202.66,4.319,-3.367
203.16,4.32,-3.378
203.66,4.321,-3.378
204.16,4.311,-3.379
204.66,4.312,-3.38
205.16,4.312,-3.38
205.66,4.312,-3.38
206.16,4.312,-3.381
206.66,4.312,-3.382
207.16,4.312,-3.383
207.66,4.312,-3.373
208.16,4.312,-3.373
208.66,4.313,-3.373
209.16,4.312,-3.373
209.66,4.312,-3.373
210.16,4.312,-3.373
210.66,4.312,-3.373
211.16,4.312,-3.373
211.66,4.312,-3.363
212.16,4.312,-3.363
212.66,4.312,-3.363
213.16,4.312,-3.363
213.66,4.302,-3.363
214.16,4.302,-3.362
214.66,4.302,-3.363
215.16,4.302,-3.363
215.66,4.302,-3.372
216.16,4.302,-3.373
216.66,4.302,-3.373
217.16,4.302,-3.373
217.66,4.302,-3.373
218.16,4.302,-3.373
218.66,4.302,-3.373
219.16,4.302,-3.383
219.66,4.302,-3.372
220.16,4.302,-3.383
220.66,4.302,-3.383
221.16,4.312,-3.383
221.66,4.312,-3.383
222.16,4.312,-3.383
222.66,4.312,-3.383
223.16,4.312,-3.383
223.66,4.311,-3.382
224.16,4.27,-3.376
224.66,4.148,-3.356
225.16,4.077,-3.332
225.66,3.958,-3.28
226.16,3.839,-3.228
226.66,3.728,-3.17
227.16,3.629,-3.119
227.66,3.498,-3.05
228.16,3.383,-2.989
228.66,3.268,-2.933
229.16,3.159,-2.871
229.66,3.061,-2.813
230.16,2.936,-2.779
230.66,2.812,-2.75
231.16,2.691,-2.715
231.66,2.56,-2.677
232.16,2.433,-2.641
232.66,2.309,-2.61
233.16,2.183,-2.58
236.44,2.106,-2.563
236.66,2.03,-2.548
237.16,1.904,-2.532
237.66,1.775,-2.516
238.16,1.651,-2.501
238.66,1.54,-2.487
239.16,1.393,-2.466
239.66,1.266,-2.439
240.16,1.159,-2.406
240.66,1.026,-2.36
241.16,0.933,-2.323
241.66,0.835,-2.24
242.16,0.805,-2.211
242.66,0.814,-2.222
243.16,0.814,-2.222
243.66,0.814,-2.222
244.16,0.814,-2.222
244.66,0.814,-2.222
245.16,0.814,-2.222
245.66,0.814,-2.222
246.16,0.784,-2.177
246.66,0.736,-2.107
247.16,0.707,-2.019
247.66,0.706,-2.039
248.16,0.706,-2.039
248.66,0.706,-2.039
249.16,0.706,-2.039
249.66,0.706,-2.039
250.16,0.706,-2.039
250.66,0.706,-2.039
251.16,0.696,-2.008
251.66,0.682,-1.897
252.16,0.7,-1.757
252.66,0.73,-1.629
253.16,0.764,-1.547
253.66,0.825,-1.432
254.16,0.896,-1.32
254.66,0.968,-1.215
255.16,1.044,-1.104
255.66,1.117,-0.999
256.16,1.195,-0.889
256.66,1.269,-0.786
257.16,1.345,-0.68
257.66,1.42,-0.574
258.16,1.497,-0.466
258.66,1.57,-0.365
259.16,1.649,-0.255
259.66,1.724,-0.155
260.16,1.801,-0.048
260.66,1.876,0.055
261.16,1.95,0.161
261.66,2.027,0.266
262.16,2.101,0.366
262.66,2.179,0.47
263.16,2.257,0.57
263.66,2.324,0.667
264.16,2.412,0.786
264.66,2.465,0.853
265.16,2.556,0.981
265.66,2.618,1.055
266.16,2.709,1.18
266.66,2.794,1.293
267.16,2.857,1.376
267.66,2.937,1.478
268.16,3.03,1.597
268.66,3.1,1.684
271.64,3.1,1.684
271.66,3.1,1.684
272.16,3.18,1.783
272.66,3.264,1.883
273.16,3.35,1.98
273.66,3.437,2.073
274.16,3.529,2.168
274.66,3.623,2.258
275.16,3.746,2.353
275.66,3.859,2.417
276.16,3.979,2.475
276.66,4.072,2.514
277.16,4.19,2.562
277.66,4.315,2.608
278.16,4.465,2.659
278.66,4.56,2.687
279.16,4.706,2.734
279.66,4.81,2.768
280.16,4.95,2.814
280.66,5.057,2.849
281.16,5.166,2.885
281.66,5.168,2.893
282.16,5.156,2.885
282.66,5.152,2.874
283.16,5.153,2.875
283.66,5.154,2.875
284.16,5.154,2.875
284.66,5.154,2.875
285.16,5.154,2.875
285.66,5.154,2.875
286.16,5.154,2.875
286.66,5.154,2.874
287.16,5.159,2.875
287.66,5.159,2.871
288.16,5.159,2.871
288.66,5.159,2.871
289.16,5.166,2.872
289.66,5.169,2.873
290.16,5.163,2.873
290.66,5.163,2.878
291.16,5.169,2.878
291.66,5.169,2.878
292.16,5.169,2.878
292.66,5.165,2.884
293.16,5.165,2.884
293.66,5.165,2.884
294.16,5.165,2.884
294.66,5.165,2.884
295.16,5.165,2.884
295.66,5.165,2.884
296.16,5.155,2.884
296.66,5.155,2.884
297.16,5.155,2.884
297.66,5.155,2.884
298.16,5.155,2.884
298.66,5.155,2.884
299.16,5.155,2.884
299.66,5.155,2.884
300.16,5.149,2.874
300.66,5.149,2.874
301.16,5.154,2.874
301.66,5.154,2.874
302.16,5.154,2.874
302.66,5.154,2.875
303.16,5.091,2.899
303.66,4.941,2.958
306.8,4.871,2.987
307.16,4.821,3.009
307.66,4.697,3.053
308.16,4.581,3.106
308.66,4.461,3.147
309.16,4.336,3.185
309.66,4.209,3.218
310.16,4.088,3.258
310.66,3.958,3.297
311.16,3.836,3.342
311.66,3.716,3.382
312.16,3.588,3.427
312.66,3.443,3.478
313.16,3.347,3.512
313.66,3.203,3.557
314.16,3.101,3.588
314.66,2.979,3.626
315.16,2.85,3.66
315.66,2.729,3.696
316.16,2.606,3.731
316.66,2.478,3.769
317.16,2.351,3.815
317.66,2.224,3.843
318.16,2.099,3.869
318.66,1.971,3.888
319.16,1.842,3.906
319.66,1.717,3.922
320.16,1.594,3.939
320.66,1.465,3.955
321.16,1.354,3.966
321.66,1.212,3.985
322.16,1.114,3.995
322.66,0.986,4.012
323.16,0.843,4.025
323.66,0.711,4.036
324.16,0.571,4.049
324.66,0.468,4.06
325.16,0.339,4.074
325.66,0.183,4.091
326.16,0.08,4.101
326.66,-0.049,4.117
327.16,-0.199,4.137
327.66,-0.306,4.154
328.16,-0.436,4.168
328.66,-0.567,4.183
329.16,-0.694,4.197
329.66,-0.823,4.214
330.16,-0.952,4.226
330.66,-1.082,4.237
331.16,-1.211,4.251
331.66,-1.34,4.267
332.16,-1.443,4.281
332.66,-1.598,4.301
333.16,-1.727,4.315
333.66,-1.856,4.331
334.16,-1.983,4.345
334.66,-2.114,4.361
335.16,-2.217,4.375
335.66,-2.347,4.389
336.16,-2.499,4.41
336.66,-2.622,4.428
337.16,-2.732,4.448
337.66,-2.85,4.472
338.16,-2.987,4.497
338.66,-3.116,4.519
341.99,-3.216,4.534
342.16,-3.267,4.541
342.66,-3.399,4.557
343.16,-3.483,4.568
343.66,-3.587,4.579
344.16,-3.588,4.576
344.66,-3.588,4.576
345.16,-3.588,4.576
345.66,-3.579,4.586
346.16,-3.58,4.586
346.66,-3.581,4.585
347.16,-3.576,4.583
347.66,-3.577,4.583
348.16,-3.594,4.575
348.66,-3.595,4.574
349.16,-3.59,4.569
349.66,-3.59,4.579
350.16,-3.591,4.578
350.66,-3.592,4.578
351.16,-3.593,4.587
351.66,-3.593,4.587
352.16,-3.593,4.586
352.66,-3.593,4.586
353.16,-3.593,4.586
353.66,-3.593,4.588
354.16,-3.603,4.588
354.66,-3.603,4.588
355.16,-3.603,4.588
355.66,-3.603,4.588
356.16,-3.602,4.587
356.66,-3.603,4.578
357.16,-3.603,4.578
357.66,-3.603,4.578
358.16,-3.603,4.578
358.66,-3.603,4.578
359.16,-3.603,4.578
359.66,-3.603,4.578
360.16,-3.603,4.577
360.66,-3.603,4.577
361.16,-3.603,4.578
361.66,-3.593,4.567
362.16,-3.593,4.568
362.66,-3.593,4.568
363.16,-3.593,4.568
363.66,-3.593,4.577
364.16,-3.593,4.578
364.66,-3.592,4.577
365.16,-3.593,4.577
365.66,-3.593,4.577
366.16,-3.593,4.577
366.66,-3.593,4.587
367.16,-3.593,4.587
367.66,-3.593,4.588
368.16,-3.593,4.588
368.66,-3.593,4.587
369.16,-3.593,4.587
369.66,-3.603,4.588
370.16,-3.603,4.587
370.66,-3.602,4.586
371.16,-3.602,4.586
371.66,-3.602,4.586
372.16,-3.602,4.586
372.66,-3.602,4.586
373.16,-3.602,4.586
373.66,-3.602,4.586
374.16,-3.602,4.586
377.17,-3.602,4.586
377.66,-3.602,4.586
